"","RepeatID","pelagics_all"
"1",462,NA
"2",461,NA
"3",460,NA
"4",457,NA
"5",455,NA
"6",454,NA
"7",453,NA
"8",452,NA
"9",451,NA
"10",450,NA
"11",449,NA
"12",448,0.5
"13",447,NA
"14",446,NA
"15",445,NA
"16",444,0.001
"17",443,0.999
"18",442,NA
"19",441,NA
"20",440,0.5
"21",439,NA
"22",438,NA
"23",436,0.001
"24",435,NA
"25",434,NA
"26",433,NA
"27",432,NA
"28",431,NA
"29",430,0.999
"30",429,0.999
"31",428,NA
"32",427,NA
"33",426,NA
"34",425,0.001
"35",424,NA
"36",423,NA
"37",422,0.001
"38",421,NA
"39",420,NA
"40",419,NA
"41",418,NA
"42",417,NA
"43",416,0.001
"44",415,NA
"45",414,NA
"46",413,NA
"47",412,NA
"48",411,0.999
"49",410,NA
"50",409,NA
"51",408,NA
"52",407,NA
"53",406,NA
"54",405,NA
"55",404,NA
"56",403,NA
"57",402,NA
"58",401,NA
"59",400,NA
"60",399,NA
"61",398,NA
"62",397,NA
"63",396,0.001
"64",395,NA
"65",393,NA
"66",392,NA
"67",391,NA
"68",390,0.001
"69",389,NA
"70",388,NA
"71",387,0.999
"72",386,0.999
"73",385,0.999
"74",384,0.001
"75",383,NA
"76",382,NA
"77",381,0.999
"78",380,NA
"79",379,NA
"80",378,0.999
"81",377,0.999
"82",376,NA
"83",375,NA
"84",374,NA
"85",373,NA
"86",372,0.333333333333333
"87",371,NA
"88",370,NA
"89",369,NA
"90",368,0.001
"91",367,NA
"92",366,NA
"93",365,NA
"94",364,NA
"95",363,0.001
"96",362,NA
"97",361,NA
"98",360,0.75
"99",359,0.5
"100",358,NA
"101",357,NA
"102",356,NA
"103",355,NA
"104",354,0.999
"105",353,NA
"106",352,0.999
"107",351,NA
"108",350,0.999
"109",349,NA
"110",348,NA
"111",347,NA
"112",346,0.5
"113",345,NA
"114",344,0.5
"115",343,NA
"116",342,NA
"117",341,0.999
"118",340,NA
"119",339,0.999
"120",338,NA
"121",337,0.999
"122",336,NA
"123",335,0.999
"124",334,NA
"125",333,NA
"126",332,NA
"127",331,0.999
"128",330,0.001
"129",329,NA
"130",328,NA
"131",327,0.001
"132",325,NA
"133",324,0.999
"134",323,NA
"135",322,NA
"136",321,NA
"137",320,NA
"138",319,NA
"139",318,NA
"140",317,NA
"141",316,NA
"142",315,NA
