"","Species","net","sites","EarlyNum","LateNum","propChange","CommonName","SciName","a","b","lw_Source","Status","TrophicGuild","FeedingGuild","ReproductiveGuild","Thermal","SimpleThermal","HabitatGuild","Glacial","NativeBasin","LifeHist","Notes"
"1","BHSU",-7,12,11,4,0.363636363636364,"Bluehead Sucker","Pantosteus discobolus",NA,NA,"","Native","","","","","Cool","","L","GR","Per",""
"2","BHxWSU",-1,3,2,1,0.5,"Bluehead x White Sucker","",NA,NA,"","Introduced","","","","","","","","","",""
"3","BLBH",-12,54,41,29,0.707317073170732,"Black Bullhead","Ameiurus melas",-5.174,3.154,"Ecklebecker et al. 2023","Introduced","IC","B","GU","Warm","Warm","Lotic","L","MO","Equil",""
"4","BLCR",-2,4,3,1,0.333333333333333,"Black Crappie","Pomoxis nigromaculatus",-5.15,3.147,"Ecklebecker et al. 2023","Introduced","","","","","","","","","Equil",""
"5","BMBUF",0,1,1,1,1,"Bigmouth Buffalo","Ictiobus cyprinellus",-5.13,3.122,"Ecklebecker et al. 2023","Native","","","","","Warm","","E","MO","Per",""
"6","BMSH",-6,19,16,10,0.625,"Bigmouth Shiner","Ericymba dorsalis",-5.03363,2.98913,"Used spottail shiner from Schneider","Native","O","G","LO","Warm","Warm","Lotic","L","MO","Opp",""
"7","BRMN",-13,52,39,26,0.666666666666667,"Brassy Minnow","Hybognathus hankinsoni",-5,3,"","Native","H","B","PH","Cool-Warm","Warm","Lotic","E","MO","Opp",""
"8","BRSB",2,39,23,25,1.08695652173913,"Brook Stickleback","Culaea inconstans",-5,3,"","Mixed","IN","G","GU","Cool","Cool","Lentic","E","MO","Opp",""
"9","CARP",11,91,56,67,1.19642857142857,"Common Carp","Cyprinus carpio",-4.787,2.964,"Ecklebecker et al. 2023","Introduced","O","B","PH","Cool-Warm","Warm","Lentic","","","",""
"10","CCAT",20,43,16,36,2.25,"Channel Catfish","Ictalurus punctatus",-5.8116,3.2764,"Schneider et al. 2000","Native","IC","B","CG","","Warm","Lotic","L","MO","Equil",""
"11","CMSH",5,23,15,20,1.33333333333333,"Common Shiner","Luxilus cornutus",-5.6124,3.32,"Schneider et al. 2000","Native","O","G","BH","Cool","Cool","Lotic","L","MO","Opp",""
"12","CRCH",-1,120,95,94,0.989473684210526,"Creek Chub","Semotilus atromaculatus",-4.84812,2.92494,"Schneider et al. 2000","Native","IC","G","BH","Cool","Cool","Lotic","L","MO","Opp",""
"13","DRUM",3,3,0,3,Inf,"Freshwater Drum","Aplodinotus grunniens",-5.161,3.107,"Ecklebecker et al. 2023","Mixed","","","","","Warm","","E","MO","Per","therm based on educated guess"
"14","EB",0,48,35,35,1,"Brook Trout","Salvelinus fontinalis",-5.248,3.117,"Ecklebecker et al. 2023","Introduced","IC","G","BH","Cold","Cold","General","","","Equil",""
