"rid","fromnode","tonode"
1,1,2
2,2,3
3,4,2
4,5,6
5,6,7
6,8,5
7,9,8
8,10,11
9,12,13
10,14,15
11,16,14
12,17,18
13,18,16
14,19,20
15,21,19
16,22,21
17,23,24
18,25,23
19,26,25
20,27,26
21,28,22
22,24,28
23,29,30
24,30,27
25,31,29
26,32,33
27,34,35
28,36,37
29,38,39
30,40,41
31,42,43
32,44,36
33,45,46
34,41,47
35,46,42
36,48,45
37,37,38
38,43,40
39,39,48
40,49,44
41,50,49
42,51,50
43,52,51
44,53,52
45,54,55
46,55,56
47,57,54
48,58,57
49,59,58
50,60,59
51,61,60
52,62,61
53,63,62
54,64,63
55,65,66
56,66,64
57,67,65
58,68,67
59,69,68
60,70,71
61,71,72
62,73,70
63,74,75
64,76,77
65,78,76
66,79,78
67,80,79
68,81,80
69,82,81
70,83,82
71,84,83
72,85,86
73,87,88
74,89,87
75,90,91
76,92,90
77,93,92
78,94,93
79,95,94
80,96,95
81,97,96
82,98,97
83,99,98
84,100,99
85,101,100
86,102,101
87,103,102
88,104,103
89,105,104
90,106,105
91,107,106
92,108,107
93,109,108
94,110,109
95,111,112
96,113,111
97,114,115
98,116,114
99,117,116
100,115,118
101,119,117
102,120,121
103,122,120
104,123,122
105,124,123
106,125,124
107,126,127
108,128,129
109,130,131
110,131,128
111,132,130
112,133,132
113,134,133
114,135,136
115,137,135
116,138,139
117,140,138
118,141,140
119,142,143
120,144,142
121,145,144
122,146,145
123,147,146
124,148,147
125,149,148
126,150,151
127,152,149
128,151,152
129,153,150
130,154,153
131,155,156
132,156,154
133,157,155
134,158,157
135,159,158
136,160,159
137,161,162
138,162,160
139,163,161
140,164,163
141,165,164
142,166,165
143,167,166
144,168,167
145,169,170
146,170,150
147,171,169
148,172,173
149,173,52
150,174,172
151,175,174
152,176,175
153,177,176
154,178,177
155,179,178
156,180,179
157,181,180
158,182,181
159,183,182
160,184,183
161,185,184
162,186,185
163,187,186
164,188,189
165,190,191
166,192,190
167,193,192
168,194,193
169,195,194
170,196,197
171,198,196
172,199,198
173,200,199
174,201,202
175,203,204
176,204,201
177,205,203
178,206,205
179,207,206
180,208,207
181,209,208
182,210,209
183,211,210
184,212,211
185,213,212
186,214,213
187,215,214
188,216,171
189,217,218
190,219,217
191,220,221
192,221,222
193,222,219
194,223,224
195,225,223
196,226,227
197,227,225
198,228,229
199,229,226
200,230,231
201,232,233
202,234,232
203,235,234
204,236,235
205,237,238
206,239,236
207,238,239
208,240,237
209,241,240
210,242,243
211,244,242
212,245,244
213,246,245
214,247,246
215,248,247
216,249,250
217,250,248
218,251,249
219,252,253
220,254,225
221,255,254
222,256,255
223,257,256
224,258,259
225,260,261
226,261,141
227,262,260
228,263,264
229,264,265
230,265,70
231,243,266
232,267,268
233,269,270
234,271,269
235,272,273
236,274,272
237,273,73
238,275,276
239,277,278
240,279,277
241,280,279
242,281,280
243,282,281
244,283,284
245,35,285
246,285,286
247,286,283
248,287,288
249,33,289
250,7,290
251,290,291
252,224,292
253,293,294
254,295,296
255,296,119
256,297,298
257,298,299
258,299,300
259,300,301
260,301,302
261,302,303
262,303,304
263,304,305
264,305,306
265,306,307
266,112,308
267,308,309
268,309,310
269,310,311
270,311,312
271,312,313
272,91,314
273,88,315
274,316,317
275,317,318
276,318,319
277,319,320
278,77,321
279,322,274
280,72,323
281,323,324
282,325,326
283,324,325
284,47,327
285,327,328
286,284,329
287,330,331
288,332,333
289,333,334
290,335,336
291,336,337
292,289,338
293,339,340
294,20,341
295,341,342
296,15,343
297,343,344
298,344,345
299,346,347
300,348,346
301,349,350
302,350,351
303,13,352
304,353,354
305,355,356
306,354,355
307,357,358
308,358,359
309,359,10
310,347,360
311,360,361
312,361,362
313,291,363
314,363,364
315,365,366
316,364,365
317,366,367
318,368,369
319,367,368
320,369,370
321,371,372
322,370,371
323,372,287
324,197,373
325,373,374
326,374,375
327,375,376
328,377,378
329,378,379
330,202,377
331,380,293
332,268,380
333,381,137
334,56,271
335,382,383
336,384,348
337,383,385
338,386,387
339,387,357
340,388,386
341,356,389
342,389,388
343,352,353
344,351,390
345,362,349
346,345,391
347,391,384
348,342,17
349,340,31
350,337,32
351,334,335
352,331,332
353,278,275
354,392,393
355,393,282
356,329,392
357,328,34
358,394,53
359,395,394
360,396,56
361,326,396
362,75,322
363,321,74
364,320,84
365,315,85
366,314,89
367,313,110
368,307,113
369,118,297
370,121,295
371,294,125
372,397,398
373,385,399
374,398,267
375,399,397
376,127,259
377,259,382
378,129,126
379,136,400
380,400,134
381,401,402
382,402,403
383,403,381
384,139,401
385,404,267
386,405,404
387,218,405
388,406,407
389,407,230
390,143,406
391,376,195
392,379,200
393,266,252
394,292,220
395,11,9
396,390,12
397,338,339
398,276,330
399,270,395
400,253,408
401,409,49
402,410,409
403,411,410
404,412,411
405,413,412
406,408,413
407,414,188
408,191,415
409,288,416
410,417,418
411,419,417
412,420,421
413,422,420
414,423,424
415,425,423
416,426,425
417,421,426
418,427,428
419,429,427
420,430,429
421,424,430
422,431,422
423,432,431
424,433,432
425,418,433
426,434,419
427,435,434
428,416,435
429,436,437
430,438,436
431,439,438
432,440,441
433,441,439
434,442,443
435,443,444
436,444,440
437,445,446
438,447,448
439,449,450
440,448,449
441,451,447
442,452,451
443,453,454
444,455,453
445,456,455
446,457,456
447,458,457
448,459,458
449,460,461
450,462,460
451,463,462
452,464,463
453,465,464
454,466,465
455,467,466
456,468,467
457,469,468
458,470,469
459,471,470
460,472,471
461,473,472
462,474,473
463,475,474
464,476,475
465,477,476
466,478,479
467,480,478
468,481,480
469,482,481
470,483,482
471,484,483
472,485,484
473,486,485
474,487,486
475,488,487
476,489,488
477,490,489
478,491,490
479,492,491
480,493,492
481,494,493
482,495,494
483,496,497
484,498,496
485,499,498
486,500,493
487,501,502
488,503,501
489,504,503
490,505,504
491,506,507
492,508,506
493,509,510
494,511,509
495,512,511
496,513,512
497,514,515
498,516,514
499,517,516
500,518,519
501,519,520
502,520,503
503,521,451
504,522,521
505,523,524
506,525,526
507,446,525
508,527,528
509,529,263
510,450,530
511,530,523
512,524,531
513,507,532
514,533,518
515,534,495
516,502,535
517,479,536
518,536,537
519,538,459
520,454,539
521,539,527
522,528,540
523,531,541
524,542,543
525,544,542
526,437,529
527,526,545
528,545,442
529,543,445
530,546,544
531,547,546
532,548,547
533,541,548
534,540,452
535,461,538
536,537,477
537,497,534
538,535,500
539,532,549
540,550,533
541,551,552
542,553,554
543,554,555
544,555,556
545,556,557
546,557,558
547,558,551
548,559,553
549,560,559
550,561,562
551,563,564
552,564,565
553,565,566
554,567,568
555,569,567
556,566,570
557,570,561
558,562,569
559,571,563
560,572,571
561,573,574
562,575,576
563,576,573
564,577,575
565,578,579
566,579,580
567,581,578
568,582,583
569,583,581
570,584,582
571,585,586
572,587,588
573,588,589
574,589,590
575,590,591
576,591,592
577,592,593
578,593,594
579,594,595
580,595,585
581,586,596
582,596,597
583,597,598
584,599,587
585,600,601
586,602,603
587,604,605
588,606,607
589,608,609
590,609,600
591,601,602
592,603,604
593,610,611
594,612,610
595,607,612
596,613,606
597,614,613
598,615,614
599,605,615
600,611,599
601,616,608
602,617,618
603,619,620
604,428,617
605,618,621
606,621,622
607,623,624
608,624,625
609,625,626
610,626,627
611,628,616
612,629,630
613,631,632
614,632,629
615,630,628
616,633,634
617,634,635
618,635,636
619,636,637
620,637,638
621,638,639
622,639,640
623,640,641
624,642,643
625,643,644
626,645,642
627,646,645
628,574,647
629,648,649
630,650,560
631,651,652
632,653,577
633,654,651
634,652,655
635,656,657
636,658,659
637,659,660
638,598,658
639,660,661
640,661,662
641,580,663
642,663,664
643,664,665
644,665,666
645,667,668
646,644,669
647,669,670
648,670,671
649,671,672
650,673,572
651,674,675
652,675,631
653,657,674
654,676,623
655,622,676
656,677,678
657,666,648
658,679,680
659,680,681
660,681,682
661,683,684
662,684,685
663,685,686
664,682,683
665,641,687
666,687,656
667,655,688
668,688,689
669,690,691
670,692,693
671,693,694
672,694,695
673,695,696
674,697,698
675,698,699
676,700,654
677,691,692
678,696,697
679,699,700
680,701,690
681,552,701
682,702,703
683,704,702
684,705,706
685,707,704
686,708,709
687,703,650
688,710,711
689,686,712
690,712,705
691,706,713
692,713,710
693,711,708
694,709,714
695,714,707
696,715,716
697,717,715
698,718,719
699,719,720
700,568,721
701,721,717
702,716,722
703,722,723
704,723,718
705,720,679
706,724,725
707,725,726
708,726,673
709,678,724
710,672,677
711,647,727
712,727,646
713,728,653
714,668,728
715,729,667
716,730,731
717,731,729
718,732,733
719,649,732
720,734,730
721,733,734
722,662,584
723,735,736
724,737,738
725,736,737
726,739,633
727,738,739
728,627,740
729,740,735
730,741,742
731,743,741
732,744,743
733,745,744
734,746,745
735,747,746
736,748,749
737,750,748
738,751,750
739,752,753
740,754,752
741,755,754
742,756,755
743,757,758
744,759,757
745,760,761
746,762,760
747,763,764
748,765,763
749,766,765
750,767,768
751,769,767
752,770,769
753,771,770
754,772,771
755,773,772
756,774,773
757,775,776
758,777,775
759,778,777
760,779,778
761,780,779
762,781,780
763,782,781
764,783,782
